   -995., -993., -989., -1005., -993., -1004., -997., -992., -1005., -993., 
   -1001., -985., -985., -993., -994., -985., -982., -990., -986., -994., 
   -996., -987., -988., -993., -992., -988., -994., -993., -989., -997., 
   -994., -999., -990., -992., -994., -995., -994., -994.}, 
  {-990., -996., -998., -1002., -1001., -998., -996., -993., -997., -988., 
   -988., -998., -993., -998., -983., -1004., -993., -995., -996., -996., 
   -996., -1000., -991., -1001., -998., -992., -1005., -1006., -995., -1001., 
   -997., -990., -993., -992., -993., -993., -992., -1001., -998., -994., 
   -988., -994., -996., -997., -1000., -996., -995., -996.}, 
  {-986., -994., -1000., -1005., -994., -994., -1002., -998., -995., -987., 
   -982., -996., -992., -994., -965., -1004., -988., -989., -986., -1000., 
   -988., -993., -1008., -999., -1004., -1001., -985., -1000., -997., -995., 
   -996., -981., -995., -991., -989., -994., -996., -1000., -999., -981., 
   -992., -995., -1007., -999., -995., -1010., -995., -998.}, 
  {-992., -990., -995., -1003., -994., -999., -1001., -1002., -1003., -994., 
   -988., -989., -1001., -995., -976., -998., -993., -1005., -1002., -1011., 
   -988., -985., -1006., -994., -995., -996., -975., -994., -992., -983., 
   -993., -995., -988., -983., -982., -994., -991., -995., -997., -988., 
   -998., -989., -999., -990., -994., -1005., -1005., -996.}, 
  {-999., -994., -998., -998., -997., -991., -996., -997., -995., -987., 
   -992., -991., -997., -992., -985., -992., -996., -1004., -998., -1002., 
   -1001., -998., -996., -987., -992., -990., -995., -992., -1001., -996., 
   -996., -984., -991., -999., -996., -997., -997., -1000., -988., -994., 
   -992., -992., -1007., -1002., -995., -995., -1001., -997.}, 
  {-992., -996., -992., -1000., -1000., -987., -1003., -998., -1000., -996., 
   -995., -987., -992., -989., -993., -1012., -1000., -997., -990., -1001., 
   -998., -997., -998., -1003., -1001., -995., -1005., -1005., -996., -998., 
   -989., -988., -992., -979., -993., -985., -991., -988., -996., -1002., 
   -993., -995., -1001., -997., -990., -995., -1001., -999.}, 
  {-992., -992., -996., -996., -1001., -996., -1002., -998., -1003., -1004., 
   -994., -998., -1000., -994., -995., -1009., -1016., -1005., -997., -1004., 
   -1000., -1000., -988., -992., -1001., -1001., -1000., -1008., -1002., 
   -990., -989., -994., -995., -987., -995., -995., -995., -988., -987., 
   -992., -990., -1001., -997., -997., -980., -988., -996., -1003.}, 
  {-995., -995., -998., -1001., -1006., -1000., -993., -988., -1005., -994., 
   -992., -984., -996., -994., -987., -1017., -1008., -994., -999., -993., 
   -994., -1002., -1000., -994., -993., -983., -991., -998., -993., -993., 
   -985., -995., -995., -984., -983., -986., -990., -988., -994., -992., 
   -994., -991., -994., -1002., -990., -992., -997., -994.}, 
  {-1003., -992., -994., -1000., -1009., -997., -989., -993., -1002., -996., 
   -989., -984., -999., -1001., -989., -1021., -1011., -1002., -1003., 
   -1000., -1012., -1003., -999., -992., -999., -995., -995., -998., -996., 
   -991., -1003., -1001., -991., -995., -993., -986., -992., -986., -991., 
   -992., -993., -988., -1003., -1003., -983., -992., -1003., -1000.}, 
  {-1000., -995., -997., -998., -1001., -993., -991., -995., -1004., -994., 
   -995., -985., -995., -992., -1000., -1020., -990., -997., -1011., -997., 
   -1005., -1009., -1000., -992., -989., -996., -1006., -996., -995., -996., 
   -987., -982., -994., -994., -996., -988., -991., -993., -1000., -993., 
   -993., -990., -993., -988., -985., -979., -986., -989.}, 
  {-1002., -995., -995., -1002., -998., -1002., -990., -990., -993., -987., 
   -987., -992., -1002., -993., -1019., -991., -999., -1002., -1001., -995., 
   -1004., -1002., -1005., -995., -994., -991., -1000., -994., -1000., -990., 
   -993., -990., -986., -989., -988., -996., -994., -998., -987., -995., 
   -991., -979., -993., -1000., -997., -998., -986., -985.}, 
  {-997., -993., -998., -1005., -1002., -1015., -992., -991., -988., -981., 
   -987., -990., -1010., -1000., -1017., -1000., -1001., -1006., -1002., 
   -995., -998., -998., -997., -988., -997., -990., -997., -1002., -993., 
   -1000., -987., -989., -990., -988., -989., -990., -990., -1008., -988., 
   -983., -985., -987., -998., -1005., -1020., -1021., -1022., -1019.}, 
  {-999., -990., -1003., -1003., -1003., -1004., -985., -993., -997., -990., 
   -990., -999., -1000., -988., -1004., -1005., -1003., -993., -993., -1007., 
   -1002., -991., -995., -983., -991., -986., -1000., -987., -998., -985., 
   -997., -995., -992., -988., -992., -1000., -997., -982., -989., -983., 
   -983., -1000., -1014., -1016., -985., -987., -996., -994.}, 
  {-997., -996., -999., -995., -1011., -1007., -992., -996., -990., -997., 
   -1006., -1003., -1007., -1017., -1022., -1001., -999., -999., -980., 
   -1000., -994., -994., -994., -993., -983., -1001., -990., -994., -985., 
   -988., -991., -979., -978., -988., -997., -989., -997., -1003., -1000., 
   -979., -990., -1020., -1013., -982., -992., -1000., -977., -1002.}, 
  {-991., -993., -1004., -1003., -1007., -998., -996., -995., -1002., -991., 
   -969., -993., -1008., -1022., -1023., -1003., -1005., -995., -989., 
   -1005., -998., -1003., -993., -999., -991., -988., -990., -996., -991., 
   -998., -985., -987., -988., -991., -990., -992., -994., -993., -990., 
   -992., -1020., -1003., -994., -1000., -999., -986., -989., -987.}, 
  {-993., -996., -1003., -999., -1015., -996., -997., -985., -992., -1007., 
   -998., -999., -1021., -1023., -1022., -1007., -1013., -1023., -1020., 
   -1001., -1005., -998., -988., -989., -983., -990., -993., -992., -1006., 
   -987., -983., -981., -986., -997., -998., -978., -1000., -996., -1011., 
   -1020., -1001., -1001., -991., -997., -988., -993., -987., -998.}, 
  {-996., -992., -1009., -996., -1016., -1006., -987., -977., -992., -998., 
   -1006., -1013., -1003., -1000., -1018., -1008., -1016., -998., -1002., 
   -1008., -1006., -1002., -1002., -988., -998., -997., -992., -987., -987., 
   -987., -992., -992., -985., -992., -994., -998., -985., -996., -1014., 
   -992., -985., -990., -984., -993., -997., -1000., -999., -984.}, 
  {-997., -994., -1001., -995., -994., -1004., -982., -969., -982., -981., 
   -990., -1023., -1023., -998., -1006., -1005., -995., -994., -990., -997., 
   -1014., -1012., -992., -992., -988., -986., -982., -984., -989., -985., 
   -987., -996., -979., -987., -999., -989., -1004., -1010., -987., -990., 
   -994., -982., -993., -996., -991., -982., -989., -997.}, 
  {-996., -998., -999., -999., -992., -979., -996., -966., -999., -987., 
   -1002., -1020., -1023., -1012., -1006., -1006., -993., -992., -982., 
   -979., -994., -1009., -1005., -1000., -998., -998., -992., -994., -993., 
   -993., -997., -987., -979., -992., -996., -1004., -995., -989., -986., 
   -999., -989., -983., -1002., -995., -1002., -989., -993., -992.}, 
  {-1002., -999., -1002., -1005., -997., -980., -987., -996., -1009., -1005., 
   -1023., -1023., -1020., -1008., -1017., -1020., -1000., -989., -996., 
   -996., -993., -993., -1005., -1006., -996., -983., -989., -996., -994., 
   -985., -981., -995., -1003., -989., -998., -1005., -1001., -997., -1003., 
   -986., -994., -999., -997., -994., -1001., -988., -993., -991.}, 
  {-996., -1004., -996., -1006., -1008., -1005., -990., -1021., -993., 
   -1023., -993., -1002., -1001., -1001., -987., -990., -993., -990., -980., 
   -996., -990., -981., -990., -1003., -994., -992., -991., -989., -979., 
   -986., -997., -983., -993., -998., -1001., -999., -993., -998., -991., 
   -997., -991., -990., -994., -997., -988., -995., -986., -990.}, 
  {-998., -1008., -996., -999., -995., -999., -1003., -1014., -1022., -945., 
   -890., -882., -918., -955., -987., -1002., -997., -1005., -997., -996., 
   -981., -990., -987., -988., -996., -994., -995., -993., -999., -990., 
   -994., -998., -999., -992., -998., -1002., -994., -992., -1000., -994., 
   -993., -998., -999., -992., -991., -996., -999., -994.}, 
  {-1002., -1012., -999., -996., -993., -1023., -996., -1015., -922., -783., 
   -545., -539., -686., -912., -978., -1018., -1013., -995., -994., -995., 
   -986., -986., -991., -1001., -1008., -997., -996., -988., -990., -988., 
   -979., -1004., -997., -996., -990., -990., -1001., -989., -997., -997., 
   -1002., -994., -994., -995., -998., -1005., -994., -994.}, 
  {-999., -1014., -996., -1002., -981., -1022., -1018., -650., -624., -248., 
   -74., -79., -331., -770., -959., -1019., -1002., -1003., -1006., -998., 
   -981., -1001., -992., -987., -997., -997., -988., -979., -982., -1001., 
   -992., -995., -997., -1006., -1003., -995., -992., -997., -992., -988., 
   -992., -994., -1000., -990., -1001., -992., -1001., -1002.}, 
  {-1010., -1020., -1010., -1020., -1000., -957., -402., -239., 7., 70., 54., 
   65., -5., -511., -885., -1009., -995., -986., -990., -1007., -990., -993., 
   -990., -991., -993., -999., -992., -990., -987., -983., -988., -1001., 
   -1003., -985., -996., -986., -996., -992., -995., -995., -1002., -999., 
   -994., -1000., -991., -996., -1003., -995.}, 
  {-1002., -1002., -993., -990., -984., -563., 249., 86., 32., 48., -3., 58., 
   88., -244., -849., -994., -990., -980., -1001., -993., -990., -988., 
   -994., -993., -995., -1004., -998., -998., -995., -1000., -1006., -1003., 
   -1000., -991., -998., -1000., -989., -1002., -996., -993., -1007., -988., 
   -999., -1004., -997., -1008., -993., -987.}, 
  {-1007., -999., -994., -948., -924., 111., 73., 38., 15., -52., -38., 44., 
   81., -5., -690., -939., -972., -995., -989., -997., -986., -1008., -990., 
   -994., -986., -994., -1003., -1005., -988., -992., -1000., -1001., -997., 
   -996., -994., -991., -989., -995., -999., -998., -1001., -995., -1001., 
   -994., -1000., -1001., -992., -996.}, {-1013., -1005., -991., -944., 539., 
   87., 45., 6., -2., 15., 34., 47., 38., 29., -533., -913., -975., -987., 
   -996., -994., -1001., -984., -1005., -1009., -987., -985., -999., -1017., 
   -990., -997., -1005., -1008., -1002., -999., -994., -995., -999., -990., 
   -995., -992., -998., -1004., -996., -997., -991., -996., -998., -995.}, 
  {-1008., -1003., -950., 213., 77., 32., 0., -22., 54., 10., 56., 42., 28., 
   3., -294., -921., -969., -1006., -996., -987., -998., -992., -989., -978., 
   -1003., -1003., -991., -1007., -1011., -1011., -1001., -996., -1003., 
   -1001., -997., -999., -998., -997., -997., -999., -995., -996., -995., 
   -993., -1002., -998., -1000., -1001.}, {-988., -999., -802., 91., 57., 
   25., -85., 34., 78., -20., 625., 706., 280., 10., -68., -933., -947., 
   -999., -983., -996., -993., -984., -994., -990., -990., -988., -985., 
   -994., -994., -1001., -995., -992., -989., -998., -1000., -1001., -995., 
   -999., -1001., -996., -992., -997., -994., -993., -993., -997., -998., 
   -997.}, {-978., -892., 26., 37., -32., -24., 31., 89., 18., 607., 1516., 
   1253., 1012., 197., 41., -949., -936., -997., -976., -991., -980., -984., 
   -991., -991., -994., -995., -998., -984., -996., -994., -991., -987., 
   -991., -991., -994., -991., -993., -997., -997., -996., -998., -1000., 
   -989., -1000., -995., -993., -993., -1000.}, 
  {-976., -557., 84., 14., -61., -81., 57., 47., 3., 1662., 669., 538., 
   1243., 557., -110., -986., -933., -995., -994., -992., -986., -991., 
   -988., -983., -1001., -993., -990., -982., -990., -984., -997., -999., 
   -987., -998., -992., -998., -994., -1000., -1001., -1002., -998., -993., 
   -1002., -1004., -1001., -996., -996., -1002.}, 
  {-864., -332., 20., -66., -69., -19., 69., 33., 1429., 930., 381., 167., 
   1027., 611., -485., -890., -959., -967., -993., -990., -987., -991., 
   -996., -991., -998., -986., -988., -988., -991., -992., -990., -992., 
   -993., -992., -998., -987., -997., -998., -998., -1000., -988., -996., 
   -998., -984., -990., -990., -992., -998.}, {-357., 50., -17., -43., -41., 
   19., 33., 54., 1453., 69., 96., 131., 1597., 64., -841., -1022., -833., 
   -937., -986., -985., -995., -981., -986., -991., -997., -1003., -984., 
   -979., -997., -997., -993., -992., -995., -991., -997., -1003., -998., 
   -999., -995., -989., -996., -999., -1003., -991., -993., -1002., -1002., 
   -990.}, {-90., 65., -42., -62., -94., -4., 49., 230., 727., 57., 255., 
   1006., 1078., -42., -990., -1012., -931., -950., -989., -995., -998., 
   -997., -993., -992., -1000., -990., -992., -997., -994., -995., -1001., 
   -1000., -989., -998., -994., -992., -1002., -1000., -996., -999., -1000., 
   -999., -994., -994., -996., -993., -1001., -995.}, 
  {-123., -34., 0., -36., -91., 35., -15., 198., 845., 86., 683., 1528., 40., 
   -563., -1000., -1002., -931., -986., -991., -988., -992., -985., -999., 
   -999., -993., -997., -989., -992., -999., -1007., -998., -999., -1002., 
   -997., -1000., -1006., -994., -1000., -1004., -1000., -997., -994., 
   -1005., -994., -998., -1003., -996., -996.}, 
  {5., 36., 5., -42., -20., 20., 31., 193., 1039., 897., 1439., -63., 45., 
   -430., -518., -847., -916., -995., -999., -1002., -998., -996., -999., 
   -988., -990., -1005., -998., -995., -991., -997., -997., -1009., -1002., 
   -996., -997., -992., -999., -1007., -995., -999., -1006., -995., -1005., 
   -999., -996., -1002., -1002., -1000.}, {59., 25., -17., -73., -10., 43., 
   11., 116., 558., 398., -51., 17., 34., 76., -26., -865., -980., -994., 
   -999., -1012., -989., -999., -993., -997., -995., -991., -999., -1001., 
   -996., -996., -999., -1003., -995., -998., -1000., -990., -993., -996., 
   -1007., -1003., -996., -999., -1003., -1000., -998., -1005., -998., 
   -993.}, {113., -32., -32., -2., 53., 27., 53., -47., 7., -45., -37., 21., 
   75., 76., -596., -970., -1006., -996., -1000., -1013., -992., -990., 
   -993., -1000., -996., -992., -997., -996., -998., -994., -994., -996., 
   -1003., -1001., -1004., -1001., -1000., -998., -999., -1000., -997., 
   -997., -1001., -1004., -1006., -996., -1002., -999.}, 
  {71., 48., 10., 79., 53., 22., 51., 19., 6., -44., -5., 35., 23., -525., 
   -908., -1004., -994., -986., -989., -992., -991., -995., -994., -1004., 
   -998., -1001., -989., -996., -989., -994., -1001., -986., -1000., -1001., 
   -996., -999., -998., -998., -995., -1001., -1004., -1006., -1002., -1003., 
   -998., -995., -1002., -992.}, {9., 65., 49., 90., 32., 2., -4., 25., -10., 
   -19., -29., 46., -271., -892., -875., -1012., -997., -1002., -1011., 
   -990., -994., -999., -990., -984., -991., -991., -988., -993., -994., 
   -1002., -997., -994., -1003., -1000., -995., -994., -992., -1000., -997., 
   -1001., -996., -994., -999., -998., -999., -993., -996., -1004.}, 
  {43., 5., 5., 86., 20., -29., 16., 41., -29., -84., 19., 61., -328., -967., 
   -913., -1008., -997., -1004., -995., -999., -1002., -982., -998., -995., 
   -1000., -1000., -997., -1001., -997., -1003., -997., -1000., -996., -996., 
   -999., -999., -994., -1000., -1000., -997., -1004., -1002., -1002., 
   -1000., -1004., -994., -997., -997.}, {7., 16., -37., 42., 3., 11., 31., 
   0., -104., -4., 51., 69., -580., -968., -1004., -1001., -1000., -1003., 
   -1012., -1003., -997., -1004., -991., -997., -1008., -1007., -999., 
   -1001., -1003., -994., -996., -1000., -998., -998., -998., -1006., -1001., 
   -1001., -993., -1001., -995., -997., -991., -997., -1000., -999., -998., 
   -999.}, {23., -8., 12., 67., 49., 58., -30., -94., -62., 190., 223., -17., 
   -526., -945., -1008., -1007., -1011., -990., -991., -1001., -999., -995., 
   -1002., -997., -1000., -1002., -1000., -1000., -1000., -996., -997., 
   -1004., -1011., -996., -1000., -996., -997., -995., -995., -999., -1002., 
   -997., -1001., -995., -991., -997., -1002., -1004.}, 
  {46., 35., 63., 86., 86., 27., -6., -31., 618., 686., 233., 84., -556., 
   -969., -999., -1009., -989., -984., -991., -980., -996., -992., -993., 
   -999., -997., -996., -998., -994., -995., -1005., -999., -1002., -997., 
   -1000., -996., -994., -998., -1003., -1005., -1000., -998., -994., -1001., 
   -998., -998., -995., -1002., -998.}, {36., 40., 64., 57., 90., 115., 365., 
   570., 396., 666., 34., -506., -957., -1006., -1004., -997., -996., -999., 
   -997., -996., -996., -984., -1000., -992., -997., -997., -1003., -1005., 
   -999., -989., -990., -1000., -997., -991., -1003., -996., -1002., -993., 
   -999., -995., -998., -1001., -1000., -994., -997., -1001., -1000., -996.}, 
  {31., 57., 83., 294., 153., 212., 221., 166., 325., 251., 16., -997., 
   -902., -1016., -1000., -1000., -993., -1000., -1004., -1004., -1001., 
   -1002., -998., -994., -998., -1000., -990., -1003., -997., -998., -1003., 
   -993., -996., -996., -996., -998., -1000., -1002., -1002., -1004., -1003., 
   -996., -996., -996., -990., -997., -1002., -998.}, 
  {57., 79., 239., 187., 214., 223., 202., 272., 597., 72., -541., -1015., 
   -960., -1011., -996., -994., -998., -994., -998., -998., -1002., -997., 
   -994., -1010., -1004., -1000., -1001., -1003., -1003., -995., -991., 
   -996., -1001., -1001., -998., -998., -1000., -996., -1002., -996., -995., 
   -1002., -1000., -996., -999., -997., -1005., -991.}, 
  {57., 102., 330., 151., 202., 261., 336., 361., 65., 51., -1003., -991., 
   -1001., -922., -984., -999., -993., -985., -987., -991., -994., -1004., 
   -1000., -999., -994., -1003., -1003., -999., -998., -1003., -1007., -996., 
   -997., -997., -1002., -1001., -996., -999., -999., -996., -998., -995., 
   -994., -1003., -1001., -1005., -994., -1003.}, 
  {41., 81., 259., 182., 300., 291., 368., 312., 43., -418., -951., -909., 
   -914., -944., -989., -996., -999., -998., -984., -1007., -1002., -999., 
   -996., -999., -999., -992., -1002., -993., -1005., -1003., -995., -1000., 
   -1002., -1001., -996., -998., -997., -998., -1001., -994., -992., -999., 
   -993., -1003., -1000., -997., -1004., -997.}, 
  {60., 74., 290., 302., 315., 237., 444., 217., 16., -974., -963., -997., 
   -989., -948., -997., -1000., -995., -997., -1009., -1003., -1009., -997., 
   -990., -996., -993., -996., -994., -1001., -994., -1004., -1001., -998., 
   -995., -994., -994., -996., -998., -1000., -1000., -999., -1000., -998., 
   -1000., -1002., -1002., -997., -997., -1002.}, 
  {55., 103., -9., 224., 389., 309., 28., -44., -324., -918., -995., -994., 
   -977., -995., -1001., -1007., -999., -993., -1005., -1000., -994., -1004., 
   -1003., -1003., -1001., -996., -998., -998., -1004., -997., -1003., -995., 
   -1000., -996., -1000., -998., -997., -1001., -1003., -1001., -999., -999., 
   -997., -998., -998., -997., -996., -997.}, {54., 122., 716., 562., 570., 
   306., -29., 0., -711., -912., -994., -981., -993., -992., -998., -995., 
   -997., -1001., -1004., -1003., -1000., -993., -1000., -1001., -1003., 
   -997., -1006., -1006., -1000., -1000., -998., -1004., -998., -994., -998., 
   -1003., -1000., -994., -1001., -1001., -997., -996., -996., -998., -998., 
   -999., -996., -1000.}, {50., 84., 641., 359., 313., 83., 15., 8., -692., 
   -898., -991., -1002., -998., -997., -1000., -995., -1000., -1000., -1011., 
   -996., -1003., -993., -996., -995., -1005., -1002., -998., -1003., -994., 
   -999., -999., -999., -993., -1001., -992., -1001., -1001., -997., -998., 
   -996., -1006., -997., -995., -998., -998., -997., -996., -999.}, 
  {36., -50., 38., 168., 97., 64., -13., -7., -720., -892., -978., -994., 
   -994., -998., -993., -1002., -1012., -1001., -1001., -999., -1001., 
   -1005., -1002., -999., -998., -999., -1004., -996., -999., -995., -1000., 
   -1005., -1001., -1004., -994., -995., -1000., -1001., -995., -1003., 
   -998., -1000., -997., -1000., -1004., -1000., -1000., -1000.}, 
  {44., 1., -7., -26., 21., 26., -30., -6., -712., -950., -981., -993., 
   -991., -1003., -997., -1002., -1001., -1006., -1000., -1013., -1000., 
   -1000., -1000., -999., -1004., -1002., -1004., -999., -1005., -994., 
   -1000., -995., -999., -999., -998., -1000., -996., -1000., -1009., -1002., 
   -998., -996., -996., -998., -997., -1001., -1000., -999.}, 
  {24., 38., 0., 28., 40., 67., -19., -3., -658., -989., -994., -995., -994., 
   -1001., -992., -1004., -1006., -986., -992., -1002., -997., -1000., -998., 
   -1005., -1000., -998., -1001., -1004., -999., -1002., -995., -1001., 
   -996., -1006., -992., -995., -998., -1002., -998., -1004., -999., -1001., 
   -995., -996., -995., -999., -999., -998.}, {59., 24., 0., 82., 90., 2., 
   10., 19., -765., -988., -998., -1002., -997., -998., -992., -998., -1001., 
   -1013., -996., -992., -1002., -991., -990., -995., -997., -1001., -1004., 
   -992., -996., -1000., -1000., -991., -989., -995., -994., -998., -1000., 
   -1001., -1001., -1001., -996., -1000., -999., -995., -999., -999., -994., 
   -1004.}, {36., 12., 46., 145., 200., 78., 24., 20., -848., -988., -991., 
   -1004., -992., -997., -1004., -997., -995., -1006., -1002., -1004., 
   -1005., -997., -994., -1002., -1005., -993., -997., -1001., -996., -1001., 
   -996., -999., -999., -992., -997., -996., -999., -994., -997., -1000., 
   -995., -1003., -1000., -999., -998., -997., -1000., -995.}, 
  {23., 18., 43., 190., 319., 372., 32., 39., -852., -993., -994., -996., 
   -1000., -997., -998., -997., -996., -1003., -1006., -1002., -989., -992., 
   -994., -1000., -997., -1000., -1005., -1001., -998., -1007., -998., 
   -1001., -1001., -1003., -997., -998., -1001., -998., -1000., -998., -997., 
   -994., -996., -996., -1005., -997., -999., -998.}, 
  {38., 58., 0., 386., 276., 274., 526., 28., -898., -985., -998., -990., 
   -992., -1000., -1000., -1001., -992., -1001., -999., -999., -997., -998., 
   -997., -1001., -1003., -1003., -1010., -997., -1005., -1003., -1003., 
   -1008., -999., -999., -1003., -1002., -998., -1001., -992., -997., -996., 
   -994., -996., -995., -991., -996., -998., -996.}, 
  {47., -5., -77., 157., 58., -33., 725., 31., -869., -994., -1003., -997., 
   -994., -996., -1001., -997., -994., -997., -1001., -1000., -998., -996., 
   -1003., -996., -997., -1007., -1002., -1001., -1001., -991., -997., -994., 
   -1002., -994., -998., -995., -999., -998., -999., -996., -1003., -998., 
   -1004., -999., -1004., -1002., -998., -998.}, 
  {63., -5., -60., 61., 817., -59., 938., 22., -852., -991., -995., -997., 
   -991., -1002., -999., -997., -993., -1001., -1002., -993., -996., -994., 
   -1007., -1001., -1001., -999., -992., -1005., -1001., -1001., -998., 
   -1001., -995., -996., -998., -999., -996., -1001., -1000., -998., -997., 
   -1000., -994., -995., -1001., -1000., -996., -996.}, 
  {-610., 61., -41., 110., 118., 598., 769., 15., -885., -985., -1000., 
   -995., -992., -1001., -998., -1000., -1001., -1003., -997., -1002., 
   -1003., -1000., -999., -1010., -1000., -997., -994., -1003., -997., 
   -1002., -998., -998., -996., -1004., -997., -997., -998., -1001., -995., 
   -1003., -1002., -1004., -994., -998., -1001., -993., -998., -996.}, 
  {-1023., -718., 15., 56., 58., 154., 193., 37., -975., -940., -999., -998., 
   -996., -1000., -985., -992., -1002., -988., -996., -1005., -998., -998., 
   -990., -1000., -1005., -1001., -997., -1001., -1000., -1000., -1004., 
   -1001., -995., -1001., -1002., -1003., -1003., -996., -1007., -997., 
   -995., -1001., -1002., -1002., -991., -995., -1001., -1003.}, 
  {-855., -985., 44., 12., 61., 47., 45., -215., -972., -898., -998., -997., 
   -1002., -993., -994., -996., -992., -993., -997., -995., -998., -1001., 
   -1002., -998., -992., -995., -999., -1007., -997., -993., -990., -994., 
   -993., -1002., -995., -1001., -998., -998., -998., -999., -1001., -999., 
   -1006., -999., -995., -996., -1000., -995.}, 
  {-1004., -971., -87., 16., 56., 54., -70., -627., -1007., -936., -1003., 
   -992., -997., -1002., -994., -998., -997., -1000., -1002., -995., -1007., 
   -1002., -997., -993., -1001., -998., -1000., -1001., -1006., -1001., 
   -995., -1001., -1001., -998., -996., -1001., -1003., -1002., -991., -998., 
   -997., -996., -993., -997., -1003., -998., -998., -995.}, 
  {-1002., -992., -873., 54., 49., -30., -469., -947., -1002., -893., -1004., 
   -998., -1007., -994., -1005., -1004., -1006., -1004., -994., -995., 
   -1001., -991., -1002., -998., -997., -995., -999., -995., -1000., -1004., 
   -1009., -1005., -1007., -1000., -995., -1002., -1000., -998., -998., 
   -1002., -1001., -999., -998., -1000., -999., -1003., -1003., -1001.}, 
  {-1015., -1009., -983., -167., 30., -242., -789., -1004., -1023., -949., 
   -996., -1004., -1007., -1001., -996., -1001., -1004., -1007., -998., 
   -994., -1002., -1001., -997., -995., -998., -997., -997., -999., -995., 
   -999., -997., -994., -1001., -998., -1004., -999., -999., -1001., -1001., 
   -999., -997., -999., -999., -997., -1000., -996., -999., -995.}, 
  {-1012., -1004., -999., -525., -356., -739., -1001., -984., -1012., -997., 
   -986., -995., -999., -995., -996., -994., -999., -1001., -1003., -997., 
   -999., -993., -999., -991., -1000., -994., -997., -995., -996., -1001., 
   -1000., -996., -998., -1001., -997., -1002., -1002., -1001., -1002., 
   -1000., -997., -997., -1000., -995., -996., -997., -997., -995.}, 
  {-1023., -1009., -686., -502., -762., -1010., -996., -1003., -894., -996., 
   -996., -995., -999., -999., -1002., -998., -997., -997., -998., -1001., 
   -998., -1004., -1011., -1001., -999., -998., -1005., -1005., -1002., 
   -998., -996., -1001., -1000., -1006., -999., -1002., -1000., -998., -997., 
   -994., -1000., -997., -995., -995., -996., -993., -991., -998.}, 
  {-1022., -743., -250., -353., -915., -962., -967., -982., -988., -1000., 
   -997., -997., -998., -999., -1001., -1001., -995., -994., -996., -1000., 
   -1001., -1001., -993., -1001., -998., -1002., -993., -1000., -1004., 
   -1005., -997., -1000., -998., -998., -1001., -1000., -997., -996., -999., 
   -994., -1002., -1001., -999., -999., -995., -1000., -998., -994.}, 
  {-1023., -611., -316., -663., -967., -970., -979., -984., -1021., -995., 
   -996., -998., -996., -1004., -998., -996., -1001., -1001., -1004., -999., 
   -997., -994., -989., -993., -998., -1007., -1002., -999., -1000., -1002., 
   -1007., -1002., -1000., -998., -1001., -996., -999., -993., -1007., -999., 
   -1000., -1002., -997., -997., -999., -995., -997., -997.}, 
  {-1019., -836., -873., -1019., -986., -973., -991., -960., -1014., -991., 
   -994., -1001., -998., -1004., -999., -1006., -1000., -1000., -995., -999., 
   -1000., -999., -995., -1003., -997., -1001., -995., -994., -1000., -996., 
   -1002., -1000., -999., -1001., -1001., -998., -1001., -1002., -1000., 
   -999., -998., -993., -996., -999., -996., -1000., -1002., -1001.}, 
  {35., 52., 5., -339., -967., -956., -990., -922., -1001., -985., -1004., 
   -998., -994., -1002., -1000., -996., -1001., -996., -1000., -1006., -998., 
   -991., -998., -993., -1001., -998., -1002., -1008., -1005., -1000., 
   -1001., -1000., -1000., -1004., -999., -1000., -995., -1005., -996., 
   -999., -1002., -1002., -1000., -1001., -998., -994., -998., -1000.}, 
  {59., 17., 66., 42., -150., -943., -990., -931., -1000., -989., -999., 
   -1000., -991., -999., -996., -991., -1002., -1003., -997., -1005., -997., 
   -1008., -1003., -996., -997., -1000., -998., -997., -995., -996., -1001., 
   -1000., -998., -999., -999., -998., -992., -993., -996., -999., -996., 
   -998., -999., -998., -997., -999., -997., -1002.}, 
  {2., 235., 205., 305., 51., -955., -1003., -937., -1000., -996., -997., 
   -996., -997., -996., -994., -995., -995., -1009., -998., -1003., -994., 
   -999., -1004., -1008., -1000., -1000., -1005., -988., -999., -1001., 
   -997., -998., -1000., -993., -996., -1004., -998., -996., -1001., -1001., 
   -999., -997., -1000., -1005., -993., -1004., -996., -999.}, 
  {-24., 275., 222., 349., 110., -963., -1014., -904., -999., -1000., -993., 
   -998., -993., -996., -994., -1003., -994., -1006., -1002., -995., -996., 
   -1004., -1000., -993., -1002., -999., -999., -996., -1001., -1008., 
   -1006., -1003., -1000., -1004., -994., -1000., -1006., -994., -999., 
   -997., -993., -997., -993., -999., -1001., -998., -1001., -999.}, 
  {30., 189., 91., 323., -16., -996., -1009., -927., -998., -998., -1001., 
   -995., -1000., -1004., -1002., -1000., -999., -1002., -1003., -993., 
   -1002., -1005., -998., -1005., -1001., -999., -1002., -1001., -1008., 
   -1006., -1006., -1003., -1000., -999., -1001., -1002., -1003., -997., 
   -997., -1000., -998., -1001., -993., -997., -1003., -999., -1001., -994.}, 
  {31., 243., 311., 95., -897., -984., -927., -1001., -1000., -1006., -994., 
   -995., -996., -995., -997., -1003., -1006., -995., -1001., -1002., -1004., 
   -1002., -998., -1003., -1003., -1000., -994., -1002., -1001., -993., 
   -999., -996., -997., -993., -999., -1000., -1002., -999., -998., -1009., 
   -995., -999., -1002., -1000., -999., -996., -1002., -999.}, 
