   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952659606934, -0.264952659606934, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952480792999, -0.264950752258301, 
   -0.264946609735489, -0.264946311712265, -0.264950484037399, 
   -0.264952421188354, -0.264952659606934, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952659606934, -0.264952659606934, 
   -0.264952659606934, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952182769775, -0.26493763923645, -0.264797031879425, 
   -0.26441353559494, -0.264347285032272, -0.26472944021225, 
   -0.264923423528671, -0.264950901269913, -0.264952629804611, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952659606934, -0.264952331781387, -0.264951825141907, 
   -0.264952033758163, -0.264952540397644, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952659606934, -0.264952570199966, 
   -0.264942497014999, -0.26460400223732, -0.260943800210953, 
   -0.250026643276215, -0.246905714273453, -0.25749272108078, 
   -0.26374551653862, -0.264851808547974, -0.264947831630707, 
   -0.264952600002289, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952659606934, -0.264952659606934, 
   -0.264952391386032, -0.264950454235077, -0.264947086572647, 
   -0.264948606491089, -0.264951825141907, -0.264952659606934, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952659606934, 
   -0.264951974153519, -0.264948666095734, -0.264945089817047, 
   -0.264859735965729, -0.261921346187592, -0.229808315634727, 
   -0.127295136451721, -0.076554961502552, -0.166669905185699, 
   -0.241806179285049, -0.262019485235214, -0.264772087335587, 
   -0.264948338270187, -0.264952659606934, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952659606934, 
   -0.264952510595322, -0.264952272176743, -0.26495236158371, 
   -0.264952093362808, -0.264948427677155, -0.264942079782486, 
   -0.264944911003113, -0.26495099067688, -0.264952510595322, 
   -0.264952600002289, -0.264952659606934, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952659606934, -0.264949053525925, 
   -0.264882624149323, -0.264557838439941, -0.264270842075348, 
   -0.263774812221527, -0.247154965996742, -0.10509530454874, 
   0.327121645212173, 0.687926054000854, 0.416920393705368, 
   -0.031281914561987, -0.224524781107903, -0.261833637952805, 
   -0.264857679605484, -0.26495149731636, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952600002289, 
   -0.264951884746552, -0.264950692653656, -0.264951199293137, 
   -0.264951944351196, -0.264949649572372, -0.264945566654205, 
   -0.264947533607483, -0.26495099067688, -0.264950692653656, 
   -0.264950662851334, -0.264952003955841, -0.264952629804611, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264951109886169, -0.264847844839096, 
   -0.26292422413826, -0.253353238105774, -0.244236260652542, 
   -0.242536842823029, -0.157751277089119, 0.378442406654358, 
   1.682444334030151, 2.875034332275391, 2.413149356842041, 
   0.929860293865204, 0.002483626129106, -0.239480584859848, 
   -0.264017850160599, -0.264938801527023, -0.264952600002289}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952510595322, 
   -0.264951258897781, -0.264949172735214, -0.264950096607208, 
   -0.264951437711716, -0.264948755502701, -0.264945894479752, 
   -0.264948576688766, -0.264947921037674, -0.264937460422516, 
   -0.264934092760086, -0.264945566654205, -0.264951854944229, 
   -0.264952659606934, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952629804611, -0.264938801527023, -0.264036387205124, 
   -0.247006088495255, -0.159236863255501, -0.06017354503274, 
   -0.021992545574903, 0.255128473043442, 1.390575051307678, 
   3.785585403442383, 5.516924858093262, 4.92333459854126, 2.566805124282837, 
   0.494324088096619, -0.183807209134102, -0.261698722839355, 
   -0.264900326728821, -0.264952272176743}, {-0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952570199966, -0.264951705932617, 
   -0.264950335025787, -0.264950901269913, -0.264950841665268, 
   -0.264944553375244, -0.264939427375793, -0.264944940805435, 
   -0.264940202236176, -0.264904767274857, -0.264888048171997, 
   -0.264926165342331, -0.264949411153793, -0.264952570199966, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952510595322, 
   -0.264913111925125, -0.262364149093628, -0.213488891720772, 
   0.053868681192398, 0.446401566267014, 0.834905207157135, 
   1.592398047447205, 2.587214469909668, 4.746591091156006, 
   5.710519313812256, 4.744125366210938, 2.635316371917725, 0.53751140832901, 
   -0.178446605801582, -0.261389464139938, -0.264891922473907, 
   -0.264952212572098}, {-0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952659606934, 
   -0.264952659606934, -0.264952450990677, -0.264952123165131, 
   -0.264952212572098, -0.264951437711716, -0.26494574546814, 
   -0.264937311410904, -0.264934599399567, -0.264931529760361, 
   -0.264898359775543, -0.264878779649735, -0.264921426773071, 
   -0.264948785305023, -0.264952540397644, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952659606934, -0.264952063560486, -0.264905869960785, 
   -0.26217919588089, -0.210629373788834, 0.088922515511513, 
   0.691433668136597, 1.764206051826477, 3.257487773895264, 
   3.790381669998169, 5.413539409637451, 5.563167572021484, 
   3.273559808731079, 1.231236815452576, 0.069476038217545, 
   -0.233370810747147, -0.263688832521439, -0.264929115772247, 
   -0.264952450990677}, {-0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952659606934, -0.264952659606934, 
   -0.264952659606934, -0.264952659606934, -0.264952659606934, 
   -0.264952659606934, -0.264952152967453, -0.264945477247238, 
   -0.264906525611877, -0.264847457408905, -0.264873594045639, 
   -0.264917850494385, -0.264925748109818, -0.26494163274765, 
   -0.264951288700104, -0.264952659606934, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.26495224237442, -0.26494511961937, -0.264882206916809, 
   -0.263294696807861, -0.23792476952076, -0.096874892711639, 
   0.274139612913132, 1.280862927436829, 2.699118852615356, 3.49427342414856, 
   5.494269371032715, 5.407912254333496, 2.325235605239868, 
   0.402409225702286, -0.169112667441368, -0.258473515510559, 
   -0.264702528715134, -0.264946073293686, -0.264952600002289}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952659606934, -0.264952659606934, -0.264952659606934, 
   -0.264952659606934, -0.264952689409256, -0.264952689409256, 
   -0.264952152967453, -0.264938771724701, -0.264841914176941, 
   -0.264689028263092, -0.264764666557312, -0.264910101890564, 
   -0.264947235584259, -0.264951467514038, -0.264952540397644, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952659606934, -0.264950215816498, 
   -0.264910846948624, -0.26466828584671, -0.263439267873764, 
   -0.255200624465942, -0.222703874111176, -0.129054889082909, 
   0.214615717530251, 0.771971821784973, 1.585250020027161, 
   3.360501050949097, 3.279779434204102, 1.118516325950623, 
   -0.000136651084176, -0.235760986804962, -0.263299643993378, 
   -0.264882385730743, -0.264950275421143, -0.264952659606934}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952659606934, -0.264952659606934, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952331781387, -0.26494237780571, -0.264869093894959, 
   -0.264752835035324, -0.264810413122177, -0.264921873807907, 
   -0.264950513839722, -0.264952629804611, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952272176743, -0.264944911003113, 
   -0.264864444732666, -0.264305263757706, -0.262026816606522, 
   -0.258181214332581, -0.255222052335739, -0.246532589197159, 
   -0.197283610701561, -0.088418424129486, 0.211037591099739, 
   0.888586103916168, 0.915327191352844, 0.165262997150421, 
   -0.200380444526672, -0.259540975093842, -0.264670759439468, 
   -0.264939486980438, -0.26495224237442, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952629804611, -0.26495036482811, -0.264933615922928, 
   -0.264905631542206, -0.264917224645615, -0.264944285154343, 
   -0.264952033758163, -0.264952659606934, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952570199966, -0.264947682619095, -0.264893442392349, 
   -0.264703571796417, -0.264158397912979, -0.261983305215836, 
